MD01-01003;SUTRA CLASSIC 50X24X3S;DKT SUTRA;1200;5007;0;0;0;0
MD01-01012;SUTRA CLASSIC 24X12X12S;DKT SUTRA;288;17896;0;0;0;0
MD01-02003;SUTRA OK 50X24X3S;DKT SUTRA;1200;7326;0;0;0;0
MD01-02012;SUTRA OK 24X12X12S;DKT SUTRA;288;26056;0;0;0;0
MD01-07003;SUTRA GERIGI 50X24X3S;DKT SUTRA;1200;7326;0;0;0;0
MD01-08003;SUTRA PLUS 40X24X3S;DKT SUTRA;960;7047;0;0;0;0
MD02-02003;FIESTA STRAWBERRY 40X24X3S;DKT SUTRA;960;10293;0;0;0;0
MD02-02012;FIESTA STRAWBERRY 20X12X12S;DKT SUTRA;240;35051;0;0;0;0
MD02-07003;FIESTA ULTRA SAFE 40X24X3S;DKT SUTRA;960;10571;0;0;0;0
MD02-14003;FIESTA MAX DOTTED 40X24X3S;DKT SUTRA;960;10571;0;0;0;0
MD06-01050;PREGNANCY TEST KIT (PTK) 50X50S;DKT SUTRA;2500;3366;0;0;0;0
MD06-01550;ANDALAN STRIP UJI KHMLN PRBD 40X50S;DKT SUTRA;2000;4205;0;0;0;0
MD08-07001;SUTRA LUBRICANT 12X12X50ML;DKT SUTRA;144;11220;0;0;0;0
PC15-01001;ANDALAN FRESH WASH 12X6X60ML;DKT SUTRA;72;13260;0;0;0;0
PC15-04010;ANDALAN INTIMATE CLEANSING WIPES 6X12PCS;DKT SUTRA;72;6120;0;0;0;0
PC16-01003;SUTRA TISSUE PLUS 24X10X3S;DKT SUTRA;240;7326;0;0;0;0
TM14-01002;SUTRA PERKASA 20X12X2S;DKT SUTRA;240;10404;0;0;0;0
90011;TISSUE SUPER MAGIC MAN HITAM;DUA LIMA TISSUE;420;10000;0;0;0;0
90012;TISSUE SUPER MAGIC MAN MERAH CASANOVA;DUA LIMA TISSUE;420;10000;0;0;0;0
